"ProviderID","name","addresses","router_server_asns"
"927","LasVegas","2001:504:68::/64, 206.71.8.0/24",
"1","Main","195.66.224.0/21, 2001:7f8:4::/64",
"1","Multicast","195.66.230.0/26",
"600","Main","195.66.236.0/22, 2001:7f8:4:1::/64",
"349","Main","195.66.244.0/24, 2001:7f8:4:2::/64",
"426","Main","2001:504:31::/64, 206.55.196.0/23",
"409","Main","195.66.246.0/24, 2001:7f8:4:3::/64",
"544","Main","195.66.254.0/24, 2001:7f8:4:4::/64",
"1391","Peering LAN1","196.60.122.0/24, 2001:43f8:1720::/48",
"765","Standard Peering Service Lisbon","185.1.131.0/24, 2001:7f8:d5::/64",
"763","LNK-IX Peering VLAN","185.1.128.0/24, 2001:7f8:d3::/64",
"775","LocIX Internet Exchange","185.1.166.0/23, 185.1.166.0/23, 185.1.166.0/23, 2001:7f8:f2:e1::/64, 2001:7f8:f2:e1::/64, 2001:7f8:f2:e1::/64",
"774","Locix NL","185.1.138.0/24, 2a0c:b641:700::/64",
"18","LONAP Peering LAN #1","2001:7f8:17::/64, 5.57.80.0/22",
"681","Peering VLAN","185.1.32.0/24, 2001:7f8:8f::/64",
"58","LU-CIX Peering","188.93.170.0/23, 2001:7f8:4c::/64",
"470","Standard Peering Service Madrid","185.1.192.0/23, 2001:7f8:a0::/64",
"856","","",
"938","Standard Peering Service Malaysia","103.119.232.0/23, 2403:4ac0::/64",
"399","","",
"740","Peering LAN","206.71.142.0/24",
"164","Peering LAN","185.1.114.0/24, 2001:7f8:c5::/64",
"999","MIX Bologna","185.1.231.0/24, 2001:7f8:101:13::/64",
"1207","MIX Palermo","185.1.186.0/24, 2001:7f8:101:7::/64",
"1293","MIX Roma","185.188.83.0/24, 2001:7f8:101:14::/64",
"8","MIX-IT","2001:7f8:b:100::/64, 217.29.66.0/23",
"584","","185.1.44.0/24, 2001:7f8:22::/48",
"559","Standard Peering Service Marseille","185.1.47.0/24, 2001:7f8:36::/64",
"13","ISP","194.190.119.0/24, 2001:7f8:20:801::/64",
"13","ISP","194.85.107.0/24, 2001:7f8:20:301::/64",
"13","ISP","195.208.208.0/21, 2001:7f8:20:101::/64",
"13","ISP","193.232.140.0/24, 2001:7f8:20:501::/64",
"13","ISP","193.232.136.0/24, 2001:7f8:20:701::/64",
"13","ISP","194.226.100.0/23, 2001:7f8:20:201::/64",
"13","ISP","194.226.102.0/23, 2001:7f8:20:202::/64",
"13","ISP","193.232.87.0/24, 2001:7f8:20:401::/64",
"54","Standard Peering Service Munich","185.1.208.0/23, 2001:7f8:44::/64",
"929","Nashville","149.112.15.0/24, 2001:504:107::/64",
"1033","Namex Bari Public Peering","185.1.218.0/24, 2001:7f8:11b::/64",
"17","Namex Roma Public Peering","193.201.28.0/23, 2001:7f8:10::/64",
"1400","VLAN100-PEERING-IPv4","45.68.88.0/24",
"1400","VLAN101-PEERING-IPv6","2801:18d::/64",
"216","NAPEC-GYE PRODUCCION","200.110.120.0/25, 2001:13C7:6F80:0000::/64",
"153","NAPEC-UIO PRODUCCION","200.1.6.0/25, 2001:13C7:6006:0000::/64",
"648","NAPAfrica CT1 Peering","196.60.70.0/23, 196.60.70.0/23, 2001:43f8:6d1::/64, 2001:43f8:6d1::/64",
"648","NAPAfrica MAPS Cape Town","196.46.25.0/25",
"649","NAPAfrica DB1 Peering","196.10.141.0/24, 196.10.141.0/24, 2001:43f8:6d2::/64, 2001:43f8:6d2::/64",
"351","NAPAfrica JB1 Peering","196.60.8.0/22, 196.60.8.0/22, 2001:43f8:6d0::/64, 2001:43f8:6d0::/64",
"977","","",
"901","NCL-IX","185.1.195.0/24, 2001:7f8:34::/64",
"901","NCL-IX Quarantine","185.1.195.0/24, 2001:7f8:34::/64",
"413","ISP","185.1.226.0/0, 2001:67c:29f0::/0",
"294","IX-CPH-BLUE-9000","2001:7f8:d:202::/64/64, 212.237.192.0/24/24",
"294","IX-CPH-GREEN-9000","2001:7f8:d:203::/64/64, 212.237.193.0/24/24",
"294","IX-STH-BLUE-1500","194.68.128.0/24/24, 2001:7f8:d:fe::/64/64",
"294","IX-STH-BLUE-4470","195.69.119.0/24/24, 2001:7f8:d:fb::/64/64",
"294","IX-STH-GREEN-1500","194.68.123.0/24/24, 2001:7f8:d:ff::/64/64",
"294","IX-STH-GREEN-4470","195.245.240.0/24/24, 2001:7f8:d:fc::/64/64",
"100","IX-GBG-BLUE-1500","194.68.130.0/24/24, 2001:7f8:d:100::/64/64",
"100","IX-GBG-BLUE-4470","195.69.116.0/24/24, 2001:7f8:d:101::/64/64",
"986","IX-STH-BLUE-1500","194.68.128.0/24/24, 2001:7f8:d:fe::/64/64",
"986","IX-STH-BLUE-4470","195.69.119.0/24/24, 2001:7f8:d:fb::/64/64",
"986","IX-STH-GREEN-1500","194.68.123.0/24/24, 2001:7f8:d:ff::/64/64",
"986","IX-STH-GREEN-4470","195.245.240.0/24/24, 2001:7f8:d:fc::/64/64",
"986","NETNOD-HELSINKI-IX-BLUE-9K","185.1.230.0/25/25, 2001:7f8:122::/49/49",
"986","NETNOD-HELSINKI-IX-GREEN-9K","185.1.230.128/25/25, 2001:7f8:122:8000::/49/49",
"145","IX-LUL-BLUE-9000","194.68.131.64/26/26, 2001:7f8:d:400::/64/64",
"5","IX-CPH-BLUE-9000","2001:7f8:d:202::/64/64, 212.237.192.0/24/24",
"5","IX-CPH-GREEN-9000","2001:7f8:d:203::/64/64, 212.237.193.0/24/24",
"5","IX-GBG-BLUE-1500","194.68.130.0/24/24, 2001:7f8:d:100::/64/64",
"5","IX-GBG-BLUE-4470","195.69.116.0/24/24, 2001:7f8:d:101::/64/64",
"5","IX-STH-BLUE-1500","194.68.128.0/24/24, 2001:7f8:d:fe::/64/64",
"5","IX-STH-BLUE-4470","195.69.119.0/24/24, 2001:7f8:d:fb::/64/64",
"5","IX-STH-GREEN-1500","194.68.123.0/24/24, 2001:7f8:d:ff::/64/64",
"5","IX-STH-GREEN-4470","195.245.240.0/24/24, 2001:7f8:d:fc::/64/64",
"5","IX-SVL-BLUE-1500","194.68.133.0/24/24, 2001:7f8:d:300::/64/64",
"5","IX-SVL-BLUE-4470","194.68.135.0/24/24, 2001:7f8:d:301::/64/64",
"5","NETNOD-HELSINKI-IX-BLUE-9K","185.1.230.0/25/25, 2001:7f8:122::/49/49",
"102","IX-LUL-BLUE-9000","194.68.131.64/26/26, 2001:7f8:d:400::/64/64",
"102","IX-STH-BLUE-1500","194.68.128.0/24/24, 2001:7f8:d:fe::/64/64",
"102","IX-STH-BLUE-4470","195.69.119.0/24/24, 2001:7f8:d:fb::/64/64",
"102","IX-STH-GREEN-1500","194.68.123.0/24/24, 2001:7f8:d:ff::/64/64",
"102","IX-STH-GREEN-4470","195.245.240.0/24/24, 2001:7f8:d:fc::/64/64",
"102","IX-SVL-BLUE-1500","194.68.133.0/24/24, 2001:7f8:d:300::/64/64",
"102","IX-SVL-BLUE-4470","194.68.135.0/24/24, 2001:7f8:d:301::/64/64",
"848","NIX-Service","103.146.134.0/24, 2001:df2:6080:e::/64",
"15","Peering VLAN","2001:7f8:14::/64, 91.210.16.0/22",
"552","Peering VLAN","194.30.187.0/24, 2001:7f8:91::/48",
"19","","193.156.90.0/24",
"45","","218.100.48.0/23",
"27","NL-ix","193.239.116.0/22, 2001:7f8:13::/64",
"769","NL-ix 2","185.1.122.0/24, 2001:7f8:cd::/64",
"930","Norfolk","149.112.14.0/24, 2001:504:106::/64",
"982","nnenix:multi-lateral","2001:504:76:1020::/64, 206.71.140.0/24",
"86","ISP","193.232.140.0/24, 2001:7f8:20:501::/64",
"86","ISP","193.232.87.0/24, 2001:7f8:20:401::/64",
"86","ISP","195.208.208.0/21, 2001:7f8:20:101::/64",
"86","ISP","194.226.100.0/23, 2001:7f8:20:201::/64",
"86","ISP","194.226.102.0/23, 2001:7f8:20:202::/64",
"86","ISP","194.85.107.0/24, 2001:7f8:20:301::/64",
"394","","",
"222","NWAX-A","198.32.195.0/24, 2620:124:2000::/64",
"425","Standard Peering Service New York","2001:504:36::/64, 206.82.104.0/22",
"811","OGIX-IXP","2001:504:96::/64, 206.82.110.0/23",
"850","Ohio IX Public Peering LAN","2001:504:64:100::/64, 2001:504:64:100::/64, 206.53.204.0/24, 206.53.204.0/24",
"850","Ohio IX Services","134.195.207.0/24, 2602:fd28::/36",
"1180","Core","149.112.50.0/24, 2001:504:125:e1::/64",
"902","Standard Peering Service Chicago","149.112.11.0/24, 2001:504:102::/64",
"726","","",
"410","Peering.cz VLAN","185.0.20.0/0, 2001:7f8:7f::/0",
"268","Phoenix","2001:504:3b::/64, 206.41.105.0/24",
"941","Peering LAN","2801:11:a800::/64, 45.68.0.0/24",
"761","fra","31.44.186.0/23",
"761","hls","193.27.37.0/24",
"761","msk","185.0.12.0/22",
"761","rix","193.27.39.0/24",
"761","rnd","193.27.38.0/24",
"761","spb","185.1.152.0/23",
"761","tll","37.9.49.0/24",
"729","Peering LAN #1 - 1500","2001:504:77::/64, 206.71.141.0/24",
"636","PEERING","100.128.0.0/24, 2001:db8::/64",
"558","Standard Peering Service Palermo","185.1.46.0/24, 2001:7f8:32::/64",
"847","","",
"853","QCIX Main","206.83.43.0/24",
"266","Public Peering","198.179.18.0/24, 2001:504:2d::18:0/111",
"392","","",
"924","Raleigh","2001:504:67::/64, 206.71.9.0/24",
"1000","Peering","185.1.232.0/24, 2001:7f8:123::/64",
"483","PEERING","2001:7f8:66::/64, 91.232.229.0/24",
"483","QUARANTINE","2001:7f8:66::/64, 91.232.229.0/24",
"972","Standard Peering Service Richmond","2001:504:44::/64, 206.53.137.0/24",
"925","Richmond","2001:504:79::/64, 206.80.232.0/24",
"33","RIX","195.130.211.0/26, 2001:7f8:48::/64",
"686","ISP","194.226.100.0/23, 2001:7f8:20:201::/64",
"686","ISP","194.226.102.0/23, 2001:7f8:20:202::/64",
"686","ISP","193.232.244.0/24, 2001:7f8:20:1101::/64",
"686","ISP","195.208.208.0/21, 2001:7f8:20:101::/64",
"178","ISP","195.208.208.0/21, 2001:7f8:20:101::/64",
"178","ISP","193.232.140.0/24, 2001:7f8:20:501::/64",
"846","","",
"16","","217.156.113.0/24",
"870","vLan101","185.1.179.0/24, 185.1.179.0/24, 2001:7f8:fc:3f::/64, 2001:7f8:fc:3f::/64",
"391","","",
"926","Sacramento","2001:504:70::/64, 206.71.13.0/24",
"553","","185.1.43.0/24, 2001:7f8:11::/64",
"770","","",
"1241","STIX Peering","2801:1f5::/64, 45.68.40.0/24",
"1179","Production","185.1.148.0/24, 2001:7f8:140::/64",
"1055","SBH-IX public peering LAN","149.112.32.0/24, 2001:504:118::/64",
"32","","194.68.129.0/24",
"223","SFMIX-PEERING","2001:504:30::/64, 206.197.187.0/24",
"371","Production","103.16.102.0/23, 2001:de8:12:0100::/64",
"167","","192.108.145.0/24",
"25","","2001:7f8:46::/48, 91.220.194.254/24",
"89","SIX","192.108.148.0/24, 192.108.148.0/24, 2001:7F8:2F::/64, 2001:7F8:2F::/64",
"679","MTU 9000 & multicast","2001:504:16:1::/64, 206.81.82.0/23",
"148","MTU 1500","2001:504:16::/64, 206.81.80.0/23",
"877","VLAN1","2a0e:b107:316::/64",
"88","ISP","193.232.135.0/24, 2001:7f8:20:601::/64",
"1001","SONIX Gothenburg","185.1.233.0/24, 2001:7f8:117:1::/64",
"1247","SONIX Malmo","193.201.148.128/26, 2001:7f8:117:2::/64",
"963","SONIX Stockholm","185.1.215.0/24, 2001:7f8:117::/64",
"87","ISP","193.232.140.0/24, 2001:7f8:20:501::/64",
"87","ISP","194.226.100.0/23, 2001:7f8:20:201::/64",
"87","ISP","194.226.102.0/23, 2001:7f8:20:202::/64",
"87","ISP","194.85.107.0/24, 2001:7f8:20:301::/64",
"87","ISP","195.208.208.0/21, 2001:7f8:20:101::/64",
"87","ISP","193.232.87.0/24, 2001:7f8:20:401::/64",
"898","SpeedIX","185.12.14.0/24, 2A00:1CA8:FF::/64",
"758","SR-IX","185.54.252.0/24, 2A00:7160:5::/64",
"713","CPH-PEERING","185.1.88.0/24, 2001:7f8:b0::/64",
"712","GBG-PEERING","185.1.82.0/24, 2001:7f8:ad::/64",
"144","STH-PEERING","192.121.80.0/24, 192.121.80.0/24, 2001:7f8:3e::/64, 2001:7f8:3e::/64",
"820","SDL-PEERING","185.1.142.0/24, 2001:7f8:dd::/64",
"844","UME-PEERING","185.1.157.0/24, 2001:7f8:e9::/64",
"884","Public","2001:504:98::0/64, 206.83.12.0/24",
"1225","Production Ready VLAN","103.158.187.0/24, 2a0f:5707:ffe3::/64",
"384","ISP","194.85.177.0/25, 2001:7f8:20:901::/64",
"34","Peering VLAN","2001:7f8:24::/64, 91.206.52.0/23",
"813","default","185.1.79.0/24, 2001:7f8:aa::/64",
"1257","","",
"424","Peering LAN","2001:504:60::/64, 2001:504:60::/64, 206.53.201.0/24, 206.53.201.0/24",
"1145","SCAX-IX","149.112.103.0/24, 2001:504:13D::/64",
"889","Vlan#1","185.1.29.0/24, 185.1.29.0/24, 2001:7f8:8a::/64, 2001:7f8:8a::/64",
"346","Internet - PWR Thinx (Openpeering.PL)","2001:7f8:60::/48, 212.91.0.0/22",
"50","","196.223.5.0/24, 2001:43f8::/64",
"14","Peering LAN","194.116.96.0/24, 2001:7f8:23:ffff::/64",
"163","Public Peering","2001:504:1A::34:0/111, 206.108.34.0/23",
"401","OpenPeering","195.149.232.0/22, 2001:7f8:27::/48",
"401","quarantine","195.149.232.0/22",
"864","TR-IX Denizli","185.1.158.0/24, 2001:7f8:ea::/64",
"46","Unicast Peering","195.140.192.0/24, 2001:7f8:1d:4::/64",
"536","TBD","181.188.0.240/28",
"757","TTPL Peering VLAN","103.129.62.0/26, 2001:dea:4000::/64",
"931","Tucson","2001:504:71::/64, 206.71.14.0/24",
"48","","195.35.65.0/24, 2001:7F8:5D::/116",
"829","UEPG IX MLPA","2801:80:37a0::/64, 45.186.143.0/24",
"187","Public","185.1.19.0/26, 2001:7f8:7d::/64",
"393","","",
"170","ISP","193.232.136.0/24, 2001:7f8:20:701::/64",
"38","VSIX Peering","185.1.115.0/24",
"108","","",
"1392","","",
"398","","2001:504:2f::/64, 206.126.225.0/24",
