ProviderID,network_name,addresses,route_server_asns
4,Main,"195.66.244.0/24, 2001:7f8:4:2::/64",[]
273,Main,"2001:504:31::/64, 206.55.196.0/23",[]
407,Main,"195.66.246.0/24, 2001:7f8:4:3::/64",[]
588,Main,"195.66.254.0/24, 2001:7f8:4:4::/64",[]
672,Peering LAN1,"196.60.122.0/24, 2001:43f8:1720::/48",[]
404,Standard Peering Service Lisbon,"185.1.131.0/24, 2001:7f8:d5::/64",[]
620,LocIX Internet Exchange,"185.1.166.0/23, 185.1.166.0/23, 185.1.166.0/23, 2001:7f8:f2:e1::/64, 2001:7f8:f2:e1::/64, 2001:7f8:f2:e1::/64",[]
915,Locix NL,"185.1.138.0/24, 2a0c:b641:700::/64",[]
279,LONAP Peering LAN #1,"2001:7f8:17::/64, 5.57.80.0/22",[]
206,Standard Peering Service Madrid,"185.1.192.0/23, 2001:7f8:a0::/64",[]
1305,Peering VLAN,"185.1.32.0/24, 2001:7f8:8f::/64",[]
1306,LU-CIX Peering,"188.93.170.0/23, 2001:7f8:4c::/64",[]
984,,,[]
209,Standard Peering Service Malaysia,"103.119.232.0/23, 2403:4ac0::/64",[]
11,,,[]
697,Peering LAN,206.71.142.0/24,[]
1178,Peering LAN,"185.1.114.0/24, 2001:7f8:c5::/64",[]
1270,MIX Palermo,"185.1.186.0/24, 2001:7f8:101:7::/64",[]
857,MIX Bologna,"185.1.231.0/24, 2001:7f8:101:13::/64",[]
921,MIX Roma,"185.188.83.0/24, 2001:7f8:101:14::/64",[]
852,MIX-IT,"2001:7f8:b:100::/64, 217.29.66.0/23",[]
127,,"185.1.44.0/24, 2001:7f8:22::/48",[]
149,Standard Peering Service Marseille,"185.1.47.0/24, 2001:7f8:36::/64",[]
582,ISP,"193.232.87.0/24, 2001:7f8:20:401::/64",[]
582,ISP,"194.85.107.0/24, 2001:7f8:20:301::/64",[]
582,ISP,"195.208.208.0/21, 2001:7f8:20:101::/64",[]
582,ISP,"193.232.136.0/24, 2001:7f8:20:701::/64",[]
582,ISP,"194.190.119.0/24, 2001:7f8:20:801::/64",[]
582,ISP,"194.226.100.0/23, 2001:7f8:20:201::/64",[]
582,ISP,"194.226.102.0/23, 2001:7f8:20:202::/64",[]
582,ISP,"193.232.140.0/24, 2001:7f8:20:501::/64",[]
585,Nashville,"149.112.15.0/24, 2001:504:107::/64",[]
1372,Standard Peering Service Munich,"185.1.208.0/23, 2001:7f8:44::/64",[]
1275,Namex Bari Public Peering,"185.1.218.0/24, 2001:7f8:11b::/64",[]
947,Namex Roma Public Peering,"193.201.28.0/23, 2001:7f8:10::/64",[]
1390,VLAN100-PEERING-IPv4,45.68.88.0/24,[]
1390,VLAN101-PEERING-IPv6,2801:18d::/64,[]
1294,NAPEC-UIO PRODUCCION,"200.1.6.0/25, 2001:13C7:6006:0000::/64",[]
1183,NAPEC-GYE PRODUCCION,"200.110.120.0/25, 2001:13C7:6F80:0000::/64",[]
1234,NAPAfrica DB1 Peering,"196.10.141.0/24, 196.10.141.0/24, 2001:43f8:6d2::/64, 2001:43f8:6d2::/64",[]
205,NAPAfrica JB1 Peering,"196.60.8.0/22, 196.60.8.0/22, 2001:43f8:6d0::/64, 2001:43f8:6d0::/64",[]
28,,,[]
496,NCL-IX,"185.1.195.0/24, 2001:7f8:34::/64",[]
496,NCL-IX Quarantine,"185.1.195.0/24, 2001:7f8:34::/64",[]
684,ISP,"185.1.226.0/0, 2001:67c:29f0::/0",[]
7,IX-CPH-BLUE-9000,"2001:7f8:d:202::/64/64, 212.237.192.0/24/24",[]
7,IX-CPH-GREEN-9000,"2001:7f8:d:203::/64/64, 212.237.193.0/24/24",[]
7,IX-STH-BLUE-1500,"194.68.128.0/24/24, 2001:7f8:d:fe::/64/64",[]
7,IX-STH-BLUE-4470,"195.69.119.0/24/24, 2001:7f8:d:fb::/64/64",[]
7,IX-STH-GREEN-1500,"194.68.123.0/24/24, 2001:7f8:d:ff::/64/64",[]
7,IX-STH-GREEN-4470,"195.245.240.0/24/24, 2001:7f8:d:fc::/64/64",[]
1368,IX-GBG-BLUE-1500,"194.68.130.0/24/24, 2001:7f8:d:100::/64/64",[]
1368,IX-GBG-BLUE-4470,"195.69.116.0/24/24, 2001:7f8:d:101::/64/64",[]
1366,IX-STH-BLUE-1500,"194.68.128.0/24/24, 2001:7f8:d:fe::/64/64",[]
1366,IX-STH-BLUE-4470,"195.69.119.0/24/24, 2001:7f8:d:fb::/64/64",[]
1366,IX-STH-GREEN-1500,"194.68.123.0/24/24, 2001:7f8:d:ff::/64/64",[]
1366,IX-STH-GREEN-4470,"195.245.240.0/24/24, 2001:7f8:d:fc::/64/64",[]
1366,NETNOD-HELSINKI-IX-BLUE-9K,"185.1.230.0/25/25, 2001:7f8:122::/49/49",[]
1366,NETNOD-HELSINKI-IX-GREEN-9K,"185.1.230.128/25/25, 2001:7f8:122:8000::/49/49",[]
1367,IX-LUL-BLUE-9000,"194.68.131.64/26/26, 2001:7f8:d:400::/64/64",[]
457,IX-CPH-BLUE-9000,"2001:7f8:d:202::/64/64, 212.237.192.0/24/24",[]
457,IX-CPH-GREEN-9000,"2001:7f8:d:203::/64/64, 212.237.193.0/24/24",[]
457,IX-GBG-BLUE-1500,"194.68.130.0/24/24, 2001:7f8:d:100::/64/64",[]
457,IX-GBG-BLUE-4470,"195.69.116.0/24/24, 2001:7f8:d:101::/64/64",[]
457,IX-STH-BLUE-1500,"194.68.128.0/24/24, 2001:7f8:d:fe::/64/64",[]
457,IX-STH-BLUE-4470,"195.69.119.0/24/24, 2001:7f8:d:fb::/64/64",[]
457,IX-STH-GREEN-1500,"194.68.123.0/24/24, 2001:7f8:d:ff::/64/64",[]
457,IX-STH-GREEN-4470,"195.245.240.0/24/24, 2001:7f8:d:fc::/64/64",[]
457,IX-SVL-BLUE-1500,"194.68.133.0/24/24, 2001:7f8:d:300::/64/64",[]
457,IX-SVL-BLUE-4470,"194.68.135.0/24/24, 2001:7f8:d:301::/64/64",[]
457,NETNOD-HELSINKI-IX-BLUE-9K,"185.1.230.0/25/25, 2001:7f8:122::/49/49",[]
604,IX-LUL-BLUE-9000,"194.68.131.64/26/26, 2001:7f8:d:400::/64/64",[]
604,IX-STH-BLUE-1500,"194.68.128.0/24/24, 2001:7f8:d:fe::/64/64",[]
604,IX-STH-BLUE-4470,"195.69.119.0/24/24, 2001:7f8:d:fb::/64/64",[]
604,IX-STH-GREEN-1500,"194.68.123.0/24/24, 2001:7f8:d:ff::/64/64",[]
604,IX-STH-GREEN-4470,"195.245.240.0/24/24, 2001:7f8:d:fc::/64/64",[]
604,IX-SVL-BLUE-1500,"194.68.133.0/24/24, 2001:7f8:d:300::/64/64",[]
604,IX-SVL-BLUE-4470,"194.68.135.0/24/24, 2001:7f8:d:301::/64/64",[]
432,Peering LAN,45.68.68.0/24,[]
696,NIX-Service,"103.146.134.0/24, 2001:df2:6080:e::/64",[]
477,Peering VLAN,"2001:7f8:14::/64, 91.210.16.0/22",[]
747,,193.156.90.0/24,[]
1406,Peering VLAN,"194.30.187.0/24, 2001:7f8:91::/48",[]
1229,,218.100.48.0/23,[]
257,NL-ix,"193.239.116.0/22, 2001:7f8:13::/64",[]
52,Norfolk,"149.112.14.0/24, 2001:504:106::/64",[]
186,NL-ix 2,"185.1.122.0/24, 2001:7f8:cd::/64",[]
541,nnenix:multi-lateral,"2001:504:76:1020::/64, 206.71.140.0/24",[]
882,ISP,"194.226.100.0/23, 2001:7f8:20:201::/64",[]
882,ISP,"194.226.102.0/23, 2001:7f8:20:202::/64",[]
882,ISP,"193.232.140.0/24, 2001:7f8:20:501::/64",[]
882,ISP,"195.208.208.0/21, 2001:7f8:20:101::/64",[]
882,ISP,"194.85.107.0/24, 2001:7f8:20:301::/64",[]
882,ISP,"193.232.87.0/24, 2001:7f8:20:401::/64",[]
1177,,,[]
1188,NWAX-A,"198.32.195.0/24, 2620:124:2000::/64",[]
1187,Standard Peering Service New York,"2001:504:36::/64, 206.82.104.0/22",[]
73,OGIX-IXP,"2001:504:96::/64, 206.82.110.0/23",[]
640,Ohio IX Public Peering LAN,"2001:504:64:100::/64, 2001:504:64:100::/64, 206.53.204.0/24, 206.53.204.0/24",[]
640,Ohio IX Services,"134.195.207.0/24, 2602:fd28::/36",[]
643,Core,"149.112.50.0/24, 2001:504:125:e1::/64",[]
353,Standard Peering Service Chicago,"149.112.11.0/24, 2001:504:102::/64",[]
639,,,[]
642,Peering.cz VLAN,"185.0.20.0/0, 2001:7f8:7f::/0",[]
641,NAPAfrica CT1 Peering,"196.60.70.0/23, 196.60.70.0/23, 2001:43f8:6d1::/64, 2001:43f8:6d1::/64",[]
641,NAPAfrica MAPS Cape Town,196.46.25.0/25,[]
644,Phoenix,"2001:504:3b::/64, 206.41.105.0/24",[]
1331,Peering,168.234.79.0/24,[]
1331,Quarantine,168.234.79.0/24,[]
1330,Peering LAN,"2801:11:a800::/64, 45.68.0.0/24",[]
1332,Peering,"2801:19:7800:2::/64, 45.68.60.0/24",[]
1332,Peering_RS2,"2801:19:7800:8000::/64, 45.68.61.0/24",[]
922,fra,31.44.186.0/23,[]
922,hls,193.27.37.0/24,[]
922,msk,185.0.12.0/22,[]
922,rix,193.27.39.0/24,[]
922,rnd,193.27.38.0/24,[]
922,spb,185.1.152.0/23,[]
922,tll,37.9.49.0/24,[]
1060,Peering LAN #1 - 1500,"2001:504:77::/64, 206.71.141.0/24",[]
1056,PEERING,"100.128.0.0/24, 2001:db8::/64",[]
1057,Standard Peering Service Palermo,"185.1.46.0/24, 2001:7f8:32::/64",[]
1058,,,[]
522,,,[]
1284,QCIX Main,206.83.43.0/24,[]
567,Public Peering,"198.179.18.0/24, 2001:504:2d::18:0/111",[]
1363,Peering,"185.1.232.0/24, 2001:7f8:123::/64",[]
1339,Raleigh,"2001:504:67::/64, 206.71.9.0/24",[]
860,PEERING,"2001:7f8:66::/64, 91.232.229.0/24",[]
860,QUARANTINE,"2001:7f8:66::/64, 91.232.229.0/24",[]
688,Standard Peering Service Richmond,"2001:504:44::/64, 206.53.137.0/24",[]
1246,Richmond,"2001:504:79::/64, 206.80.232.0/24",[]
1173,RIX,"195.130.211.0/26, 2001:7f8:48::/64",[]
1181,ISP,"194.226.100.0/23, 2001:7f8:20:201::/64",[]
1181,ISP,"194.226.102.0/23, 2001:7f8:20:202::/64",[]
1181,ISP,"193.232.244.0/24, 2001:7f8:20:1101::/64",[]
1181,ISP,"195.208.208.0/21, 2001:7f8:20:101::/64",[]
1174,ISP,"193.232.140.0/24, 2001:7f8:20:501::/64",[]
1174,ISP,"195.208.208.0/21, 2001:7f8:20:101::/64",[]
1238,,,[]
1261,,217.156.113.0/24,[]
689,vLan101,"185.1.179.0/24, 185.1.179.0/24, 2001:7f8:fc:3f::/64, 2001:7f8:fc:3f::/64",[]
1172,Sacramento,"2001:504:70::/64, 206.71.13.0/24",[]
1155,,,[]
1401,Production,"185.1.148.0/24, 2001:7f8:140::/64",[]
634,STIX Peering,"2801:1f5::/64, 45.68.40.0/24",[]
1171,,"185.1.43.0/24, 2001:7f8:11::/64",[]
1170,,,[]
1030,SBH-IX public peering LAN,"149.112.32.0/24, 2001:504:118::/64",[]
943,,194.68.129.0/24,[]
1340,SFMIX-PEERING,"2001:504:30::/64, 206.197.187.0/24",[]
662,Production,"103.16.102.0/23, 2001:de8:12:0100::/64",[]
580,,192.108.145.0/24,[]
1189,,"2001:7f8:46::/48, 91.220.194.254/24",[]
1338,SIX,"192.108.148.0/24, 192.108.148.0/24, 2001:7F8:2F::/64, 2001:7F8:2F::/64",[]
56,MTU 9000 & multicast,"2001:504:16:1::/64, 206.81.82.0/23",[]
229,MTU 1500,"2001:504:16::/64, 206.81.80.0/23",[]
230,VLAN1,2a0e:b107:316::/64,[]
231,ISP,"193.232.135.0/24, 2001:7f8:20:601::/64",[]
253,SONIX Malmo,"193.201.148.128/26, 2001:7f8:117:2::/64",[]
1304,SONIX Gothenburg,"185.1.233.0/24, 2001:7f8:117:1::/64",[]
29,SONIX Stockholm,"185.1.215.0/24, 2001:7f8:117::/64",[]
441,ISP,"195.208.208.0/21, 2001:7f8:20:101::/64",[]
441,ISP,"194.85.107.0/24, 2001:7f8:20:301::/64",[]
441,ISP,"193.232.87.0/24, 2001:7f8:20:401::/64",[]
441,ISP,"193.232.140.0/24, 2001:7f8:20:501::/64",[]
441,ISP,"194.226.100.0/23, 2001:7f8:20:201::/64",[]
441,ISP,"194.226.102.0/23, 2001:7f8:20:202::/64",[]
1185,SR-IX,"185.54.252.0/24, 2A00:7160:5::/64",[]
549,SpeedIX,"185.12.14.0/24, 2A00:1CA8:FF::/64",[]
978,CPH-PEERING,"185.1.88.0/24, 2001:7f8:b0::/64",[]
322,GBG-PEERING,"185.1.82.0/24, 2001:7f8:ad::/64",[]
463,STH-PEERING,"192.121.80.0/24, 192.121.80.0/24, 2001:7f8:3e::/64, 2001:7f8:3e::/64",[]
1371,SDL-PEERING,"185.1.142.0/24, 2001:7f8:dd::/64",[]
270,UME-PEERING,"185.1.157.0/24, 2001:7f8:e9::/64",[]
939,ISP,"194.85.177.0/25, 2001:7f8:20:901::/64",[]
198,Public,"2001:504:98::0/64, 206.83.12.0/24",[]
910,Production Ready VLAN,"103.158.187.0/24, 2a0f:5707:ffe3::/64",[]
487,Peering VLAN,"2001:7f8:24::/64, 91.206.52.0/23",[]
565,default,"185.1.79.0/24, 2001:7f8:aa::/64",[]
373,,,[]
810,Peering LAN,"2001:504:60::/64, 2001:504:60::/64, 206.53.201.0/24, 206.53.201.0/24",[]
485,SCAX-IX,"149.112.103.0/24, 2001:504:13D::/64",[]
835,Vlan#1,"185.1.29.0/24, 185.1.29.0/24, 2001:7f8:8a::/64, 2001:7f8:8a::/64",[]
1232,Internet - PWR Thinx (Openpeering.PL),"2001:7f8:60::/48, 212.91.0.0/22",[]
839,,"196.223.5.0/24, 2001:43f8::/64",[]
837,Peering LAN,"194.116.96.0/24, 2001:7f8:23:ffff::/64",[]
836,Public Peering,"2001:504:1A::34:0/111, 206.108.34.0/23",[]
841,TR-IX Denizli,"185.1.158.0/24, 2001:7f8:ea::/64",[]
838,OpenPeering,"195.149.232.0/22, 2001:7f8:27::/48",[]
838,quarantine,195.149.232.0/22,[]
1169,TBD,181.188.0.240/28,[]
840,Unicast Peering,"195.140.192.0/24, 2001:7f8:1d:4::/64",[]
1236,TTPL Peering VLAN,"103.129.62.0/26, 2001:dea:4000::/64",[]
1051,Tucson,"2001:504:71::/64, 206.71.14.0/24",[]
772,UEPG IX MLPA,"2801:80:37a0::/64, 45.186.143.0/24",[]
683,,"195.35.65.0/24, 2001:7F8:5D::/116",[]
773,Public,"185.1.19.0/26, 2001:7f8:7d::/64",[]
771,,,[]
694,ISP,"193.232.136.0/24, 2001:7f8:20:701::/64",[]
169,VSIX Peering,185.1.115.0/24,[]
1192,,,[]
1388,,,[]
1147,,"2001:504:2f::/64, 206.126.225.0/24",[]
